Img_001_L_1.jpg;446;340
Img_001_L_2.jpg;591;309
Img_001_L_3.jpg;569;250
Img_001_L_4.jpg;601;324
Img_001_L_5.jpg;703;276
Img_001_R_1.jpg;661;215
Img_001_R_2.jpg;537;283
Img_001_R_3.jpg;574;378
Img_001_R_4.jpg;502;403
Img_001_R_5.jpg;494;345
Img_002_L_2.jpg;387;270
Img_002_L_3.jpg;754;320
Img_002_L_4.jpg;695;280
Img_002_L_5.jpg;600;361
Img_002_R_1.jpg;716;454
Img_002_R_2.jpg;608;397
Img_002_R_3.jpg;421;456
Img_002_R_4.jpg;456;338
Img_002_R_5.jpg;459;321
Img_002_R_6.jpg;509;423
Img_003_L_1.jpg;549;260
Img_003_L_2.jpg;620;248
Img_003_L_3.jpg;609;256
Img_003_L_4.jpg;600;360
Img_003_L_5.jpg;580;359
Img_003_R_1.jpg;461;277
Img_003_R_2.jpg;618;326
Img_003_R_3.jpg;289;302
Img_003_R_4.jpg;461;389
Img_003_R_5.jpg;454;297
Img_004_L_1.jpg;671;273
Img_004_L_2.jpg;685;212
Img_004_L_3.jpg;659;351
Img_004_L_4.jpg;536;279
Img_004_L_5.jpg;605;266
Img_004_R_1.jpg;483;166
Img_004_R_2.jpg;342;233
Img_004_R_3.jpg;494;282
Img_004_R_4.jpg;581;349
Img_004_R_5.jpg;542;233
Img_005_L_1.jpg;724;354
Img_005_L_2.jpg;519;272
Img_005_L_3.jpg;654;286
Img_005_L_4.jpg;686;289
Img_005_L_5.jpg;482;326
Img_005_R_1.jpg;403;315
Img_005_R_2.jpg;381;336
Img_005_R_3.jpg;482;261
Img_005_R_4.jpg;485;294
Img_005_R_5.jpg;354;327
Img_006_L_1.jpg;659;440
Img_006_L_2.jpg;613;369
Img_006_L_3.jpg;449;411
Img_006_L_4.jpg;457;477
Img_006_L_5.jpg;457;402
Img_006_L_6.jpg;450;378
Img_006_R_1.jpg;502;381
Img_006_R_3.jpg;481;475
Img_006_R_4.jpg;346;469
Img_006_R_5.jpg;485;291
Img_007_L_1.jpg;592;289
Img_007_L_2.jpg;684;385
Img_007_L_3.jpg;640;371
Img_007_L_4.jpg;466;268
Img_007_L_5.jpg;540;338
Img_007_R_1.jpg;386;350
Img_007_R_2.jpg;458;322
Img_007_R_3.jpg;362;371
